Date,AAPL,CVX,GS,JNJ,JPM,KO,MSFT,PFE,WMT,XOM
2024-11-22,1.2126387710427846,1.0428312832236266,1.3266686247571602,1.0828907230129616,1.2604450853161828,1.0491359572519614,0.9727360627020207,0.9334285657578386,1.3944923968768113,1.077654028893202
2024-11-25,1.2284648387824795,1.0299854408561417,1.327218662624193,1.087147589569026,1.269268861579682,1.0566860643810203,0.9769116641458765,0.9523519136824676,1.3799984214245558,1.0615497766249795
2024-11-26,1.2400177442881504,1.0439233235143748,1.3326549256015625,1.0870068759518852,1.2676461962503573,1.0594763768065525,0.9983724893213071,0.9377956460590969,1.407907061699297,1.04385284599579
2024-11-27,1.2393319191260952,1.0412255137396422,1.3325007986765858,1.0931973802659096,1.2667332625090986,1.0575067637398154,0.9867089269111996,0.9399790323526129,1.4166958193263646,1.0411098841672983
2024-11-29,1.2519927085103706,1.0400694140519344,1.3394115841132115,1.0904539121517496,1.2663784764960446,1.0597393929675942,0.9878053392348425,0.9538075558305161,1.4262554619039023,1.0437643244586703
2024-12-02,1.26391493564536,1.041867884234114,1.3308742264746298,1.088976642881814,1.2487813455476946,1.0526282128581554,1.0053472160844215,0.939615006422766,1.4284139636649222,1.042791013134666
2024-12-03,1.2800574259084412,1.0400052501535115,1.3316926362918917,1.0718118186910628,1.2415295736919347,1.0504782421155971,1.005860450287559,0.930153409389008,1.4418287479859278,1.041198334773699
2024-12-04,1.2819565281142125,1.0168825248891125,1.3242387369291573,1.05851628340662,1.2343284627577602,1.028813806268914,1.0203698153170842,0.9181444770604437,1.456322484441144,1.0112020884273405
2024-12-05,1.2821148203852561,1.0233697667234727,1.3200141636135547,1.0518332814326026,1.24487654531767,1.0405555618043514,1.0324998625972994,0.9352482338357339,1.46942872358433,1.0156262501539188
2024-12-06,1.2810597546032332,0.9970998753924544,1.3263841892639863,1.050356012162667,1.2544103722931508,1.0341059111541613,1.0347158818289233,0.9363399269824918,1.4755961616836488,1.0049196837284355
2024-12-09,1.3016862744399118,1.0089180503705404,1.3140864393093725,1.052396135901166,1.2364077146291825,1.0352635223134754,1.0404310418164502,0.9498045783876612,1.4467627223650867,0.9989911523858532
2024-12-10,1.3070671585338391,1.0084043211773042,1.2939811150896072,1.0497931576941035,1.2315899008769204,1.0403902448339106,1.0341561143913682,0.9305174353188549,1.4578643738406036,0.9969560082007252
2024-12-11,1.3003147861345026,1.0033300436272699,1.3106361010679346,1.0315732050848392,1.2349876929861987,1.035924986378353,1.0473592353451469,0.9181444770604436,1.464186084528832,0.9903196592147792
2024-12-12,1.308069487228631,0.9936956357262904,1.3085346849973847,1.0287593801621087,1.2248452967038648,1.0557702816064733,1.048688818070973,0.9232393015071695,1.4507715392048657,0.9894347275664571
2024-12-13,1.3089662607396102,0.9883004341826784,1.2949762238792597,1.0314324914676984,1.2167820725119742,1.043863209100595,1.0433468603861067,0.9308811535344755,1.4564584737565422,0.980763234395383
2024-12-16,1.324317451666174,0.9593329420798541,1.2968566277555034,1.0119464518692312,1.2149564443723933,1.0344365450950432,1.0534242589852547,0.9188722212059112,1.466039506569103,0.9597924255071397
2024-12-17,1.3371891893993735,0.9513040946599326,1.2710886276901414,1.0299553340527843,1.2087696688036267,1.0484937191322221,1.0601189939802855,0.9618135876447822,1.4745385997844611,0.9557222080676026
2024-12-18,1.3085442830324112,0.9254196047253046,1.2170537772798078,1.0182776698003964,1.1682507445958759,1.0393979506450373,1.0202998713997167,0.9421624186461288,1.4456413482563888,0.9416530999845081
2024-12-19,1.3177232095191798,0.9066002497166957,1.2253262249386228,1.0100469298928512,1.1813852467099122,1.0327828522356637,1.0194600401612073,0.9377956460590968,1.4433233159715932,0.9336011157118346
2024-12-20,1.3425173364060698,0.9175193986066185,1.252111213446958,1.0163077910154459,1.2049155294951874,1.034436545095043,1.0184569824378824,0.9592662523499758,1.4253975820311038,0.9367864724337686
2024-12-23,1.346632044350349,0.918290096897936,1.2624627820865464,1.0219357764259716,1.20892181113034,1.0316251756819785,1.0153079214331722,0.972003082681121,1.396191068334094,0.9405913380541031
2024-12-24,1.3620886284420244,0.9238781036412065,1.2890264814429384,1.0260158001929267,1.2288007578554745,1.039232502885854,1.0248252644632825,0.9730946988993224,1.4321969283025022,0.9414760569102687
2024-12-26,1.3664143657445782,0.9247773387322963,1.2855761432015003,1.0241163900715686,1.2330099225199045,1.0347673098246677,1.0219793177781236,0.9665443092331046,1.4338969142435014,0.942272467021471
2024-12-27,1.348320198207196,0.9249057710306055,1.2744064417022871,1.0203880384924442,1.2230197483452627,1.032782852235664,1.004297481060938,0.9687279263122903,1.4164349540578987,0.9421840164150701
2024-12-30,1.3304367359906861,0.9189324673924079,1.2685892234952583,1.008358590197204,1.2136379839155165,1.0258369237022948,0.9910011495725826,0.9614497155720484,1.399590801219053,0.9358131611097644
2024-12-31,1.321046780145643,0.9303011815771438,1.2665323976042613,1.0173630312889805,1.2156157543818107,1.0296405873042325,0.9832332688711178,0.9654527699434597,1.3961910683340941,0.9518288209101482
2025-01-02,1.286387901609929,0.9423121617548883,1.2717300615773766,1.0131422939048846,1.2170864369463799,1.022694789559606,0.9764217685928188,0.9683640542395564,1.3907825653332773,0.9495282539750987
2025-01-03,1.2838028932327523,0.9496342657789889,1.2831430703606725,1.0143381359405388,1.233719973231886,1.0212064136706676,0.9875487581497093,0.9676361562369756,1.4028359030195434,0.9543949524565571
2025-01-06,1.2924545298565613,0.9458446247164348,1.2903538009181426,1.0106097843614144,1.2277049661106358,1.0056609291389214,0.9980458922859354,0.9785534723473386,1.4128805900884713,0.9533331195954332
2025-01-07,1.277736345995471,0.9608101747640666,1.283121052228533,1.0286889114985165,1.2395309006091755,1.0061570762333578,0.9852626509349762,0.9872872483070723,1.4032996767744301,0.962270035516429
2025-01-08,1.2803212733632972,0.965370409616475,1.2828999015554083,1.0008315302303847,1.2393269804271727,1.0205448842114186,0.990371294151918,0.9774617022720239,1.4185982357597062,0.9461659251096441
2025-01-10,1.2494605992391257,0.9836116625304983,1.2386192221617074,0.9993542609604491,1.2227095598993993,1.0099607398352952,0.9772848664485371,0.9723670316824111,1.4371418965454723,0.9427149328456321
2025-01-13,1.2365359623999939,0.9978064097853493,1.2451442056100266,1.0163077910154459,1.244832266874395,1.0195526554169168,0.9731793529877905,0.9752782390499513,1.4144259449450018,0.9670482833914866
2025-01-14,1.2306276264244056,1.007761950682833,1.26412161985321,1.0182776698003961,1.2614496076211894,1.026002371461478,0.9696336789974699,0.9610857665707577,1.402990653602532,0.9708531490118211
2025-01-15,1.2548414023237024,1.016946793288999,1.3401859576661945,1.0198252958789022,1.2863249179293066,1.0215371130059205,0.9944533969297145,0.954171350974693,1.41148974681789,0.9866917657379656
2025-01-16,1.2041455076993697,1.0236908997199774,1.3558235397650928,1.0395225177581022,1.2961118899507558,1.0294752703337915,0.9904178994192065,0.9639970508668544,1.4108718199726131,0.9850105658398788
2025-01-17,1.2132190410210268,1.0371148441820477,1.3844664985810768,1.0343168969090422,1.321038100523395,1.0370825975376667,1.0007984843707765,0.9570827121993462,1.4207617564585524,0.9938589602237548
2025-01-21,1.174498191628265,1.0163686911944136,1.4039305273924259,1.042195629063692,1.3407651442647528,1.0322867051412272,0.9995621121795272,0.9694557473863141,1.4383783477286238,0.9863378923816432
2025-01-22,1.1807759302425225,1.0046147846162137,1.3994848034036986,1.0219357764259716,1.339796284057303,1.0217025607651038,1.0408509934521406,0.9465294989473868,1.44069614101638,0.9691718072522968
2025-01-23,1.1798790757221926,1.0020455116412534,1.414458933483223,1.031573205084839,1.3556494028074606,1.0175680670391705,1.0420406163103604,0.9621775366460721,1.4496588884881052,0.974657872770718
2025-01-24,1.175236834886902,0.9997331032629114,1.4087081851090681,1.0328394039290634,1.349991335785694,1.0240177176893606,1.0358590434855963,0.9651369782186027,1.4643395206281045,0.9614736963359456
2025-01-27,1.2125861149649042,1.0098814493600534,1.4007013398241126,1.0755403939802304,1.3551396023524538,1.0562664287009094,1.0136983469392626,0.9936213148721212,1.505135837253533,0.9748348449142388
2025-01-28,1.256898715791167,1.0033300436272703,1.410698818124828,1.0578831839845078,1.361715150631275,1.0312944109523539,1.043183705934162,0.9895520250134744,1.5034360903095731,0.9559877017482433
2025-01-29,1.2627015775922934,0.9999900723609927,1.4097696252527758,1.0632997634042576,1.358860587207152,1.0390671859154126,1.031823401909347,0.9847429901545298,1.5066811921100636,0.9615621469423467
2025-01-30,1.25336419681578,1.0040366825216283,1.4281720754415985,1.075399792218111,1.36727125756204,1.0592432458731573,0.9680473711207693,0.9954708312299787,1.5244522949660841,0.9695258224700571
2025-01-31,1.244976488656178,0.9582409017891065,1.416449704977801,1.0703344375661055,1.3625308313592859,1.049816712656348,0.9682106696384553,0.9810438035817016,1.5168803907649404,0.9452810643920413
2025-02-03,1.2028266754718415,0.9592044052800823,1.3986885501973947,1.0683647824911984,1.3600332080346467,1.047666807308161,0.958553294707868,0.9692061142201364,1.5382056185933495,0.9475816313270908
2025-02-04,1.228095598162512,0.9841254962251977,1.4026921113186908,1.0797612432193477,1.365792916023499,1.0364210680784178,0.9619355981476321,0.9569986292869788,1.557212814136963,0.9729766728726316
2025-02-05,1.2263547072184338,0.9826481590395225,1.4276194064770142,1.088202829842561,1.3784854315145716,1.0438632091005946,0.9640818895604999,0.978084362009171,1.583328737619432,0.9722688552292679
2025-02-06,1.2303112849103703,0.975647083510463,1.4558641002110277,1.0799017331264456,1.4114657712475094,1.047832124278602,0.9699833985843096,0.9555189085007134,1.5893552869640455,0.959438552150818
2025-02-07,1.2008221801009586,0.9802716912642208,1.4507327675919681,1.0771582650122853,1.4058586044902648,1.055770281606473,0.9558240412731065,0.9521895174994776,1.5630849713941473,0.963508840521074
2025-02-10,1.2022479446712597,1.0005040105571557,1.4388553008514644,1.0850373327319998,1.381594974947177,1.0675121679306527,0.9615857344950511,0.9569986292869788,1.5904371070627286,0.9819135887936273
2025-02-11,1.2284951362795982,1.0112302497459569,1.4315782389399387,1.0983328680164426,1.401729460147646,1.1179523505222002,0.9597663282490376,0.9444211179965591,1.5834831297068617,0.9881075428861312
2025-02-12,1.2509399109901638,0.9949160038138853,1.4354711554852633,1.092212608655967,1.4040745422406775,1.1363092044670111,0.9541678615119085,0.9422014214243264,1.6010999599739726,0.958378634419103
2025-02-13,1.2755499846325238,1.0012105449500504,1.4353605109092917,1.1062118238811356,1.4085092477323853,1.149374084315317,0.9576667861691995,0.9484903309266495,1.623352257318076,0.9653421868110854
2025-02-14,1.2917631150493154,1.0088088463414664,1.4610177279198635,1.0984733579235402,1.4098854696179672,1.1389553223040059,0.9527448521528937,0.9444211179965593,1.6077447946594217,0.9663242226135077
2025-02-18,1.291076560803105,1.0141340319047147,1.486763155937812,1.0990409103030097,1.4270126906007479,1.141932204870625,0.9555675322208438,0.945530889354119,1.603726776433627,0.9832865947183286
2025-02-19,1.2931889606289673,1.0210826476992332,1.47782753321726,1.1196047848893698,1.423444566101573,1.1588005521377551,0.9675342089505026,0.9577383742872765,1.6071265093185858,0.9847150684651671
2025-02-20,1.2982587688166471,1.0312136465534791,1.420563495238613,1.132297869027612,1.3599819886462097,1.1583043396489474,0.9726529367693306,0.958108323715982,1.502199639126422,0.9998920434459166
2025-02-21,1.2967801051404138,1.0190695315115803,1.3837145585966883,1.150876316981023,1.3469328521795687,1.1799688408900018,0.9541409932511689,0.9729053777215211,1.464648663298523,0.9881969155918773
2025-02-24,1.3049659379983571,1.0253689842165172,1.3849089384061442,1.1610874500455461,1.3321503941659045,1.1674001735305035,0.9443006548292174,0.9858527615120894,1.4474956067862987,0.993374787136913
2025-02-25,1.3046490294188675,1.0158223575446506,1.3600701312128343,1.1777512755946649,1.3120666496679998,1.1822841939973723,0.9300426124852708,0.9891820755847688,1.5096172707386561,0.979626356833721
2025-02-26,1.2693710774259808,1.0075099976549875,1.366396120598987,1.1564073240878436,1.3191522377447644,1.1708731377971882,0.9343201404410478,0.97734446315176,1.486592056969248,0.9772159182151791
2025-02-27,1.2532108461151215,1.0174459967788474,1.3447865009739903,1.161016533961868,1.3204773998038668,1.1720308797452446,0.9174908847804708,0.9655068507187513,1.4957094355254419,0.9833759674240746
2025-02-28,1.2771871025985022,1.03010958859446,1.3832183889900471,1.170163925771217,1.3490226351402026,1.1776534877826315,0.9279156258817282,0.9777144895090222,1.5238342486222887,0.9939105268563564
2025-03-03,1.2570660811094758,0.9941968247439406,1.3453645115623576,1.1861897302772741,1.3284802297947493,1.1960104725161846,0.9080478076399655,0.9710557075065503,1.5080720353806456,0.9620389432344296
2025-03-04,1.2459756579862964,0.9871181046277014,1.291750775239045,1.1730004572633272,1.2756203848698249,1.160785009726759,0.9083283036381434,0.9525593899996263,1.467584741927115,0.9600748716295853
2025-03-05,1.2449722761699469,0.9793901169204176,1.3182686381065176,1.1708729747529785,1.282145032884124,1.158965869108196,0.9373351482735423,0.959588044502247,1.4831925630813285,0.9413268896085364
2025-03-06,1.2428070582475028,0.9932876620138439,1.261809715978558,1.1759077929840942,1.256709021856478,1.1652502681823163,0.9276819512494506,0.9706858350064014,1.462485262098196,0.960789143968364
2025-03-07,1.2625585150791592,1.0153028807709368,1.2440275124177413,1.1820061287603412,1.2349941552454877,1.1812918998084991,0.9193140367357564,0.9888121261560633,1.4173621430721137,0.9732877040747714
2025-03-10,1.201350199048073,1.0232907636172723,1.181767297146879,1.189167870226698,1.1837146119501056,1.1816224029606386,0.8885775388111314,0.985482812083384,1.3570947376496652,0.9981065044604076
2025-03-11,1.1662835194415129,1.000626068266208,1.1812560333490225,1.1761205412351292,1.1680145928984078,1.1748421837639378,0.8892554401564966,0.9614376377886611,1.3512226998910009,0.9745376452022749
2025-03-12,1.145898488478929,0.9914692320521874,1.1907695281791235,1.1547764778732863,1.1616938650661113,1.1566506467895679,0.8958468079821937,0.9510797461419177,1.3166073246976149,0.9742697398771938
2025-03-13,1.107346219544735,0.9975738940296643,1.1665409971388887,1.1557693030447822,1.1478799481359812,1.1513585419043206,0.8853285682148772,0.9470106101403841,1.3057901991974612,0.9701630640481698
2025-03-14,1.1274672410337614,1.0197191126070149,1.203439232240195,1.1544929253935945,1.184836013389163,1.1521916661936473,0.9082115383548751,0.9514495417135099,1.3189253569824104,0.9989993094185218
2025-03-17,1.1301608019407228,1.0307591696898941,1.225511786555396,1.1547053380795647,1.19243100301604,1.1681850367738709,0.9085388557189532,0.9636572574323373,1.351531723062899,1.0156046162846721
2025-03-18,1.123242441382037,1.0443319242356033,1.2264897239715558,1.1647038347480747,1.1977322895002807,1.1558567591229727,0.8964311386286288,0.9732753271502265,1.3226341130392674,1.0145332077765041
2025-03-19,1.136709273804636,1.0653732938568607,1.2388485430851222,1.1557693030447822,1.2188355551272203,1.1541907721218043,0.906481885065649,0.9695759867202851,1.3340696433787764,1.0303351533210052
2025-03-20,1.1306888208878376,1.0700491073276008,1.2507179780541535,1.1559818275857738,1.2183258344531922,1.1613543331225893,0.9041913118129378,0.9688362417199874,1.3260340849212657,1.0347096635443918
2025-03-21,1.1527110508257503,1.0699192120088066,1.2561863681174121,1.1603074849801067,1.2316809309738161,1.144028225256928,0.9145223381495238,0.9721655557926667,1.3323095496823771,1.0311386565040923
2025-03-24,1.165702682397816,1.071672642060334,1.289439009843213,1.1578964499900661,1.2644572707437725,1.1486930673334452,0.9187763833894801,0.9669864945764601,1.355707957328753,1.0338169295169966
2025-03-25,1.1816517223316996,1.0776473042175534,1.3024200142882445,1.1417998412553523,1.2801061501880118,1.146360450112073,0.9236382419916924,0.9451609399254134,1.3134051228656904,1.040869712753287
2025-03-26,1.1699274820495407,1.090830477308343,1.2757021880068757,1.1467636315477683,1.279596349733005,1.1665187881952175,0.9115072582841591,0.9325834286349939,1.320378100486187,1.0558680132532634
2025-03-27,1.1821797412788144,1.0822580132767017,1.242360365921969,1.1567620163612566,1.2647629116738401,1.1785140777078698,0.9129330048922573,0.9251849016322243,1.3268861093666,1.0524755388322993
2025-03-28,1.1507569432709317,1.0786214668577787,1.2072403373288627,1.1608747017945114,1.2378997784960903,1.172350004276792,0.8853986561979863,0.9325834286349939,1.3194484020030595,1.0510472778776172
2025-03-31,1.1730961627976848,1.0864144544751915,1.2142865550499693,1.175978485357729,1.2503883738051604,1.1931747110026556,0.8774282910972205,0.9373925404224951,1.3603568082399502,1.0617602989985153
2025-04-01,1.1786942329605312,1.0943374419128615,1.219087892644573,1.0867022947281375,1.242028603714794,1.1973396785055768,0.8933224160314635,0.9077984324114168,1.3764720201087344,1.0627423348009375
2025-04-02,1.1823910136651408,1.0810891644104799,1.2516516022483974,1.1016644698340419,1.2530389372663018,1.188343244068273,0.8932056507481952,0.9137171616993646,1.3908829440898107,1.0594391621550003
2025-04-03,1.0730717303775483,1.013874241267126,1.136355730481999,1.1332904704890647,1.1657208099747927,1.2191640035898896,0.8720989391647118,0.8985502351936766,1.3521439139792308,1.0037308139498595
2025-04-04,0.9948582555089983,0.930488657202178,1.0465106038078074,1.0866316023545022,1.0784802297947493,1.165019556840657,0.8410820172747796,0.84971998774682,1.2890770167361871,0.9315064606535955
2025-04-07,0.9583129122262046,0.9101618685864838,1.0347298645220175,1.068052930691048,1.0998159771941287,1.1390303950421652,0.8364540494034568,0.8371424764564004,1.2989943183831338,0.9190079005471882
2025-04-08,0.9105715906364189,0.8892506032869472,1.0274168673570945,1.0636564690680586,1.112278883028001,1.1398633885427494,0.8287406255521776,0.8079183948025841,1.2673831359745587,0.8996349479623876
2025-04-09,1.0501516738070988,0.9483477482651711,1.1488922179196857,1.0705347699097452,1.2018786665343366,1.1653526757676451,0.9127226689100592,0.8319634921687503,1.3884035888034443,0.9445408314101654
2025-04-10,1.0056316890433377,0.876586802468408,1.0887213710621646,1.054367245091353,1.1647976642682376,1.1788473274236007,0.8913589440442186,0.7986701975848438,1.4040543099262237,0.8921357977123996
2025-04-11,1.0464548931024893,0.8808082435770265,1.0990351349843057,1.075924056704231,1.2114182377402962,1.1900092310694417,0.907954381006777,0.8105078869464091,1.4379896190440982,0.9207934395326974
2025-04-14,1.0695333229533333,0.8787949183864471,1.1202404656987275,1.094573532596342,1.2038276360672573,1.2070022200081145,0.906458474382699,0.8182762864493275,1.4678957965738475,0.9230252036704666
2025-04-15,1.0675265593206342,0.8737293667085925,1.1289316040652397,1.0893261898242346,1.1956728233116192,1.1971730536477114,0.901596759846228,0.8301139758108927,1.4561192174591655,0.9204363033633082
2025-04-16,1.0259640639280412,0.8790546045225723,1.1092821521159357,1.091382532540862,1.1776195047260658,1.1941741985723628,0.8685929552861006,0.8153169218053535,1.413041435095964,0.9301673596125032
2025-04-17,1.0402759048865957,0.8953551607629608,1.1324880863210487,1.1166266449399462,1.1896721767665666,1.216165148514541,0.8596407101259712,0.8190161083781817,1.4444976279245114,0.9545397220537228
2025-04-21,1.0201019032822867,0.868469181055473,1.114416808226639,1.1127265959027048,1.1744397540320513,1.2123334307273506,0.8393991853514539,0.8153169218053535,1.4319462204082098,0.9405233864254497
2025-04-22,1.054851917337409,0.8916535099324459,1.1558273756283652,1.1186121834279168,1.2082896266537404,1.2311590315250571,0.8573969582391602,0.8334432129550154,1.4697554325371425,0.9668598204715139
2025-04-23,1.0805181098833496,0.8876269640527504,1.1765435991558888,1.1018063020013984,1.2354209037014867,1.2211631095180464,0.8750909685114798,0.828264305595922,1.4714598399233698,0.9585571670384387
2025-04-24,1.1004279399954002,0.9031481483803734,1.2122416383373626,1.0986153019459184,1.2547050832291131,1.2081684632244294,0.9052662583411373,0.8426914871013123,1.4850960550013463,0.9698059278787805
2025-04-25,1.1052336577001718,0.9009400324623343,1.211108050729223,1.0961334627272212,1.2491148300393897,1.1980061779370381,0.9159014794903337,0.8478703944604057,1.4734742264696528,0.9692704009514936
2025-04-28,1.1097756089594377,0.9098371825402297,1.2145312471222374,1.1015936656053853,1.247422276572571,1.1960069412201388,0.9142886635172464,0.8526793523907936,1.4754887325144554,0.9698059278787806
2025-04-29,1.1154263352001648,0.904641996797239,1.2201325768512439,1.1055645188712835,1.2546025646712595,1.205336233006946,0.9210203513749031,0.8800540715438656,1.4881952491093045,0.9673956311216764
2025-04-30,1.1222389785563367,0.8836006271759815,1.2170872891538822,1.1084008266533505,1.2546025646712595,1.208668207009283,0.9238719886568408,0.9029894744810287,1.5069448058444832,0.9430231268190189
2025-05-01,1.126569495410575,0.8848993713609977,1.231046369493892,1.095282693433125,1.2662449231374096,1.1876768754255542,0.9943205683162998,0.8852329019744025,1.5094240416323301,0.9443622278601117
2025-05-02,1.0844789810708668,0.8994464975498587,1.25832004975267,1.107053644773506,1.2950685940900166,1.1936744547875093,1.0174138024056254,0.895220921120997,1.5301879849137916,0.9482012111562111
2025-05-05,1.0503628651840746,0.8799638717541324,1.2437830973031112,1.0991117145316665,1.2953250899370976,1.1945074482880937,1.0194941117090093,0.8830133592592828,1.5391755880776106,0.9219539370237363
2025-05-06,1.0483561015513756,0.8806133483481036,1.2211105142674035,1.0953533858067601,1.2783488145663473,1.1948405672150821,1.0128091731843822,0.8463906736741403,1.5270891493013925,0.934809633299533
2025-05-07,1.0364207509015915,0.8818471971244541,1.2268007473978793,1.1154210715174153,1.2790667635952373,1.2061692265075308,1.012902743883312,0.8430614365300175,1.5314277820554945,0.9339169702028567
2025-05-08,1.0429693037748555,0.8899648707881208,1.257430877259161,1.1037917286343477,1.2999922772012449,1.1856776387086556,1.0241689729791028,0.8497199877468194,1.509733901293866,0.9469512700287076
2025-05-09,1.0484616567351883,0.8993817066426564,1.2605427732682153,1.0935808192798675,1.297992088279887,1.174848853989803,1.0254777382053208,0.8399184434214314,1.5023558236916468,0.9580214982497142
2025-05-12,1.1146680066693357,0.9197082862554241,1.3144232197959351,1.0930136024654629,1.3337396312650804,1.1583557396247262,1.0500904336674157,0.8704541569653346,1.5028217484198878,0.9745376452022753
2025-05-13,1.125984445880648,0.9244490996362931,1.3421414170620587,1.0525945667094392,1.3489208346111585,1.148859561402569,1.0498098656363672,0.8621604892779285,1.4893078998260658,0.9772159182151796
2025-05-14,1.1228117146649748,0.9200331813046045,1.359456947004572,1.0378451398545696,1.3624097238333546,1.1521916661936484,1.0586919507805168,0.8301168990960432,1.5040642940275437,0.9684669686991257
2025-05-15,1.1181582135299528,0.9238645184509872,1.3690148935354076,1.06089107736967,1.3718975969650038,1.193008086144791,1.0610804167043948,0.851981995025184,1.4966084228890115,0.9782876104462231
2025-05-16,1.1171534545546433,0.9228255649035596,1.3759723463338638,1.0730876370671425,1.3722567709318958,1.199505278502857,1.0637499548894156,0.8606525357113899,1.5259658632163802,0.9747737026345947
2025-05-19,1.1040390938164408,0.910336386030077,1.3610127565302808,1.081313231643695,1.3585116252055554,1.198339296864027,1.0745215342626877,0.8670612229763442,1.5241020448048967,0.9592767591811312
2025-05-20,1.093886029888884,0.9023169437418461,1.3481651071874527,1.089609742303926,1.3626147609490615,1.1943409542189711,1.0728824262918255,0.886664388555677,1.5191315038787152,0.9455818106399492
2025-05-21,1.0686620673877882,0.8910764528524927,1.3191356539890697,1.086205993997411,1.3388172118845574,1.1970064287898468,1.0597690582948343,0.8685691765428829,1.4978512074937067,0.9339592449112892
2025-05-22,1.064801728804347,0.8893016000010031,1.3297381462477575,1.0821641127928128,1.3369195415210529,1.1851777641350598,1.065131545347826,0.8685691765428829,1.490084520705481,0.9277424511273169
2025-05-23,1.0325975146007182,0.8975183410518113,1.3304270783697334,1.0845041198441534,1.337124498855781,1.1956735607156666,1.0541725364452115,0.8791246976515404,1.4964531943119443,0.928282943204923
